drug1,drug2,n_total,n_ae,n_no_ae,ae_prop,p_value,p_adj,significant,drug1_name,drug2_name
N02A,N06A,170642,3194,167448,0.018717549020756907,2.482023653934039e-24,2.5545751145874957e-22,True,OPIOIDS,ANTIDEPRESSANTS
N02A,N02B,148562,2944,145618,0.019816642209986402,4.6284986226225295e-39,9.289396735603416e-37,True,OPIOIDS,OTHER ANALGESICS AND ANTIPYRETICS
A02B,N02A,154384,2667,151717,0.01727510622862473,5.684226750589486e-06,5.4847322540543744e-05,True,DRUGS FOR PEPTIC ULCER AND GASTRO-OESOPHAGEAL REFLUX DISEASE (GORD),OPIOIDS
M03B,N02A,125035,2188,122847,0.01749910025192946,2.8642211505786936e-06,2.940405037959815e-05,True,"MUSCLE RELAXANTS, CENTRALLY ACTING AGENTS",OPIOIDS
N02A,N05B,100161,2020,98141,0.02016753027625523,1.2168318124661927e-29,1.7444153197283203e-27,True,OPIOIDS,ANXIOLYTICS
N02A,R03A,88470,1703,86767,0.019249463094834406,1.8502736873696726e-16,8.439771114888483e-15,True,OPIOIDS,"ADRENERGICS, INHALANTS"
C07A,N02A,95731,1674,94057,0.017486498626359277,7.049229867116507e-05,0.0005172871789141802,True,BETA BLOCKING AGENTS,OPIOIDS
C09A,N02A,72777,1309,71468,0.017986451763606633,5.753966536713438e-06,5.537956351182963e-05,True,"ACE INHIBITORS, PLAIN",OPIOIDS
H02A,N02A,56065,1190,54875,0.021225363417461875,9.366814539634858e-25,1.0742398160598377e-22,True,"CORTICOSTEROIDS FOR SYSTEMIC USE, PLAIN",OPIOIDS
N02A,N03A,54841,1164,53677,0.021224995897230176,3.2953854993921327e-24,3.226262779160981e-22,True,OPIOIDS,ANTIEPILEPTICS
C08C,N02A,58241,1043,57198,0.0179083463539431,0.00011410856910526377,0.0007829603357068867,True,SELECTIVE CALCIUM CHANNEL BLOCKERS WITH MAINLY VASCULAR EFFECTS,OPIOIDS
N02A,N05A,35681,1006,34675,0.028194277066225723,5.3272652344159213e-79,1.0691821325472755e-75,True,OPIOIDS,ANTIPSYCHOTICS
A04A,N02A,35115,993,34122,0.028278513455788124,9.075227718787928e-79,1.2142654687738247e-75,True,ANTIEMETICS AND ANTINAUSEANTS,OPIOIDS
N02A,R06A,54194,965,53229,0.01780639923238735,0.00043997236791461805,0.002563206218881389,True,OPIOIDS,ANTIHISTAMINES FOR SYSTEMIC USE
B01A,N02A,45861,959,44902,0.020911013715357276,4.221614064271372e-18,2.2594078471980384e-16,True,ANTITHROMBOTIC AGENTS,OPIOIDS
C03C,N02A,44237,915,43322,0.020684042769627237,4.800955417502899e-16,2.0946777223757213e-14,True,HIGH-CEILING DIURETICS,OPIOIDS
A06A,N02A,26855,666,26189,0.024799851051945633,1.060923205566856e-31,1.703418298858144e-29,True,DRUGS FOR CONSTIPATION,OPIOIDS
A11C,N02A,30960,632,30328,0.02041343669250646,2.3268176062379688e-10,4.9680031231059615e-09,True,"VITAMIN A AND D, INCL. COMBINATIONS OF THE TWO",OPIOIDS
B05X,N02A,26533,597,25936,0.022500282666867676,7.672747257613008e-18,3.948513781033156e-16,True,I.V. SOLUTION ADDITIVES,OPIOIDS
N02A,R03B,28926,567,28359,0.019601742377100186,5.870238352902524e-07,6.930334337809038e-06,True,OPIOIDS,"OTHER DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES, INHALANTS"
J01M,N02A,21921,450,21471,0.020528260572054195,5.5668931384347064e-08,8.009143031425416e-07,True,QUINOLONE ANTIBACTERIALS,OPIOIDS
G04C,N02A,23399,429,22970,0.018334116842600112,0.003701288941144284,0.015688462312305338,True,DRUGS USED IN BENIGN PROSTATIC HYPERTROPHY,OPIOIDS
N02A,R03D,22504,422,22082,0.018752221827230714,0.0008043910396511929,0.004316611809037284,True,OPIOIDS,OTHER SYSTEMIC DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
N02A,N07B,14667,378,14289,0.025772141542237677,1.6554322851722764e-21,1.3561031005472484e-19,True,OPIOIDS,DRUGS USED IN ADDICTIVE DISORDERS
J01E,N02A,16719,371,16348,0.022190322387702615,1.0933691300042312e-10,2.4936270953619227e-09,True,SULFONAMIDES AND TRIMETHOPRIM,OPIOIDS
J05A,N02A,17904,363,17541,0.02027479892761394,3.878260775947519e-06,3.8628632145541794e-05,True,DIRECT ACTING ANTIVIRALS,OPIOIDS
B03B,N02A,17160,363,16797,0.021153846153846155,5.154501978032409e-08,7.442507532310105e-07,True,VITAMIN B12 AND FOLIC ACID,OPIOIDS
N01B,N02A,15665,338,15327,0.021576763485477178,1.887880730417308e-08,2.983446162163415e-07,True,"ANESTHETICS, LOCAL",OPIOIDS
C02A,N02A,11652,297,11355,0.02548918640576725,2.0276635353413914e-16,9.144990371753196e-15,True,"ANTIADRENERGIC AGENTS, CENTRALLY ACTING",OPIOIDS
N02A,N04B,12101,264,11837,0.021816378811668456,2.839849318127734e-07,3.551138680051316e-06,True,OPIOIDS,DOPAMINERGIC AGENTS
J01A,N02A,12434,244,12190,0.019623612674923598,0.001193706577939442,0.006049921974556718,True,TETRACYCLINES,OPIOIDS
C01D,N02A,12330,239,12091,0.01938361719383617,0.002594746068575768,0.011572567465847925,True,VASODILATORS USED IN CARDIAC DISEASES,OPIOIDS
C03D,N02A,10707,233,10474,0.021761464462501167,1.7993644938798154e-06,1.9311895931640585e-05,True,ALDOSTERONE ANTAGONISTS AND OTHER POTASSIUM-SPARING AGENTS,OPIOIDS
A03A,N02A,10179,226,9953,0.022202573926711856,5.462788431977262e-07,6.487465315371813e-06,True,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS,OPIOIDS
B03A,N02A,10207,213,9994,0.020868031742921525,8.3545007688081e-05,0.0005956477102308297,True,IRON PREPARATIONS,OPIOIDS
J02A,N02A,8541,206,8335,0.02411895562580494,2.0066743824466192e-09,3.595888826402111e-08,True,ANTIMYCOTICS FOR SYSTEMIC USE,OPIOIDS
D06A,N02A,8396,178,8218,0.021200571700809908,0.00014438453691474908,0.0009643253430545804,True,ANTIBIOTICS FOR TOPICAL USE,OPIOIDS
N02A,V03A,5188,173,5015,0.033346183500385505,2.2464483488143235e-23,2.097033412125743e-21,True,OPIOIDS,ALL OTHER THERAPEUTIC PRODUCTS
C02D,N02A,7350,165,7185,0.022448979591836733,1.0554748494138164e-05,9.391643350628108e-05,True,"ARTERIOLAR SMOOTH MUSCLE, AGENTS ACTING ON",OPIOIDS
D04A,N02A,6322,151,6171,0.023884846567541917,6.023133289464383e-07,7.089987397041066e-06,True,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.",OPIOIDS
A03F,N02A,5180,151,5029,0.02915057915057915,4.8065478878315943e-14,1.581433050963608e-12,True,PROPULSIVES,OPIOIDS
C02C,N02A,5206,130,5076,0.024971187091817133,2.7037029689956177e-07,3.4020889396703476e-06,True,"ANTIADRENERGIC AGENTS, PERIPHERALLY ACTING",OPIOIDS
A07A,N02A,3693,124,3569,0.033577037638776064,2.066192573270391e-17,1.0367121236384186e-15,True,INTESTINAL ANTIINFECTIVES,OPIOIDS
N02A,P01A,5059,115,4944,0.022731765170982406,0.0001487169545881561,0.0009916110560080707,True,OPIOIDS,AGENTS AGAINST AMOEBIASIS AND OTHER PROTOZOAL DISEASES
G03D,N02A,4821,101,4720,0.020950010371292262,0.006732381551130873,0.02623667917110614,True,PROGESTOGENS,OPIOIDS
A07D,N02A,4339,98,4241,0.022585849274026272,0.0006129055896412578,0.003440843408139872,True,ANTIPROPULSIVES,OPIOIDS
L02B,N02A,4150,94,4056,0.022650602409638555,0.0007231116107062296,0.003949074837244634,True,HORMONE ANTAGONISTS AND RELATED AGENTS,OPIOIDS
C01B,N02A,4196,90,4106,0.021448999046711152,0.005476290335684265,0.02220386808831984,True,"ANTIARRHYTHMICS, CLASS I AND III",OPIOIDS
L01E,N02A,1418,83,1335,0.05853314527503526,6.587410118077486e-37,1.2591363911410966e-34,True,PROTEIN KINASE INHIBITORS,OPIOIDS
A02A,N02A,2818,74,2744,0.0262597586941093,1.783508702482144e-05,0.0001500839398692521,True,ANTACIDS,OPIOIDS
A09A,N02A,2192,63,2129,0.02874087591240876,2.7122210383896486e-06,2.8131408909808912e-05,True,"DIGESTIVES, INCL. ENZYMES",OPIOIDS
C01C,N02A,2293,57,2236,0.024858264282599216,0.0009090974293070928,0.00478434749338459,True,CARDIAC STIMULANTS EXCL. CARDIAC GLYCOSIDES,OPIOIDS
L01X,N02A,1106,52,1054,0.04701627486437613,4.563534707826629e-16,2.0129701447490208e-14,True,OTHER ANTINEOPLASTIC AGENTS,OPIOIDS
C01E,N02A,1701,50,1651,0.029394473838918283,1.5245058517446669e-05,0.00013103568498721825,True,OTHER CARDIAC PREPARATIONS,OPIOIDS
N02A,N04A,1661,48,1613,0.028898254063816978,3.955647296610794e-05,0.00030771256295728156,True,OPIOIDS,ANTICHOLINERGIC AGENTS
L03A,N02A,937,42,895,0.044823906083244394,4.518671711718835e-12,1.217311963143584e-10,True,IMMUNOSTIMULANTS,OPIOIDS
N02A,R05C,1223,32,1191,0.02616516762060507,0.006282547342386476,0.024894516320177012,True,OPIOIDS,"EXPECTORANTS, EXCL. COMBINATIONS WITH COUGH SUPPRESSANTS"
A05A,N02A,1034,30,1004,0.029013539651837523,0.0012627670792247523,0.006359783006283759,True,BILE THERAPY,OPIOIDS
A11D,N02A,780,22,758,0.028205128205128206,0.00974669195854152,0.03572896942610563,True,"VITAMIN B1, PLAIN AND IN COMBINATION WITH VITAMIN B6 AND B12",OPIOIDS
B05B,N02A,462,18,444,0.03896103896103896,0.00017129804715824938,0.0011198540086208681,True,I.V. SOLUTIONS,OPIOIDS
A12C,N02A,398,14,384,0.035175879396984924,0.004268772222796803,0.017793200106237143,True,OTHER MINERAL SUPPLEMENTS,OPIOIDS
H01B,N02A,251,11,240,0.043824701195219126,0.0010778897702363815,0.005522949769713704,True,POSTERIOR PITUITARY LOBE HORMONES,OPIOIDS
L01A,N02A,205,9,196,0.04390243902439024,0.0035869952289160037,0.015329395170768968,True,ALKYLATING AGENTS,OPIOIDS
